<RecentFiles>
  <RecentFiles>
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="2596" fromTop="22" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:MainWindow.xaml" caret="4632" fromTop="19" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="624" fromTop="21" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="357" fromTop="5" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="1491" fromTop="23" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="1303" fromTop="20" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="821" fromTop="10" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="4795" fromTop="13" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="4795" fromTop="18" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="4795" fromTop="23" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="4795" fromTop="23" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="4833" fromTop="25" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="3342" fromTop="20" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="3698" fromTop="25" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="4035" fromTop="30" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="4635" fromTop="31" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml" caret="3105" fromTop="21" />
    <File id="0AC3C7DA-A8BB-4812-8ADD-1CC6033C880A/d:View/f:CharacterEditor.xaml.cs" caret="2676" fromTop="28" />
  </RecentEdits>
</RecentFiles>
